cmake 4.4.2
features core
glfw3Config.cmake 229b319f1c77185a689fb6c86f5c30c1ea0194ef09fc8a38fd979d8bfd7e532d
portfile.cmake 3568bcb70c7250b0bd8709c30594fe0df3b14115a19cb8d7e7dd74f96267426f
ports.cmake ae49e729c370bed1954cdd64875854fe1bb2ae4b9ed0316f6777d32ffeb9bd4a
post_build_checks 2
powershell 7.6.3
sbom_info 1
triplet x64-windows
triplet_abi 3922d84998ffc00cb9a563f51775601e0da0a7bb603997824e665486cf1d928b-22bb7bf0b38facf83b667d9c31515db80243d3806d795d57a6bb825915ed30a1-7657bc5368d221ba83e6eb71df5307582156e059
vcpkg-cmake 7bf5210981d521af9d879c8c33c14dd0a58acdcca131876f5307df53f68b81a8
vcpkg-cmake-config 48150fd2e9736573a9ceef1f9064ef1bd9bbb18b20dbaf9a81dbac63d106dabe
vcpkg.json 30b8ab12b6bd89416fea9516d0040ba84a0f4e4527af63106143a66fa24f0c72
vcpkg_check_features 943b217e0968d64cf2cb9c272608e6a0b497377e792034f819809a79e1502c2b
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_from_git b2617361b8d8274195501c0d17fc179b27abf287fd32f24a31746259b03fddd3
vcpkg_from_github fe7407019be299a707e7b271fec52a66c4159fa6025ac812b4d493c7e7584321
vcpkg_install_copyright b716d811257d950b92606d5910d8fae59acb4e3d400ec5e7eb54151493dee683
